target,source
34,494
34,495
34,496
34,497
34,498
35,499
35,500
35,501
35,502
35,503
35,504
35,505
35,506
35,420
35,225
35,507
35,410
35,227
35,508
35,388
35,3657
35,201
35,3523
35,217
35,176
35,509
35,510
35,395
35,511
35,512
35,513
35,3660
35,224
35,194
35,377
35,514
35,515
35,378
35,384
35,516
35,517
35,424
35,518
35,204
35,519
35,240
35,520
35,411
35,521
35,475
35,522
35,2622
35,523
35,524
35,525
35,526
35,149
35,246
35,196
35,265
35,527
35,528
35,529
35,530
35,531
35,532
35,3520
35,271
35,291
35,533
35,534
36,535
36,536
36,537
36,97
36,570
36,539
36,540
36,541
36,542
36,543
36,544
36,545
36,546
36,547
36,548
36,549
36,550
36,551
36,552
36,553
36,538
36,554
36,555
36,556
36,557
36,558
36,559
36,560
36,561
36,562
36,563
36,564
36,565
36,566
36,567
36,568
36,569
36,571
36,572
36,573
36,574
36,260
36,127
36,575
36,576
36,577
37,578
37,579
37,580
37,581
37,582
37,583
37,584
37,585
37,586
37,587
38,378
38,215
38,219
38,239
38,588
38,589
38,590
38,540
38,516
38,3187
38,591
38,238
38,592
38,593
38,195
38,594
38,595
38,596
38,220
38,597
38,199
38,598
38,599
38,275
38,406
38,263
38,216
38,600
38,601
38,271
38,602
38,603
38,604
38,605
39,471
39,606
39,473
40,607
41,608
41,609
41,610
41,611
41,612
41,326
41,613
42,614
42,615
42,616
42,617
42,225
42,224
42,271
42,282
43,618
43,619
43,620
43,621
43,622
43,623
43,624
43,230
43,282
43,271
44,526
44,511
44,201
44,227
44,223
44,197
44,625
44,626
44,540
44,627
44,211
44,2636
44,628
44,271
45,629
45,630
45,631
45,632
45,633
45,129
45,323
45,324
45,326
45,634
45,635
46,471
46,637
46,638
46,473
46,606
46,141
46,639
46,474
47,4642
47,85
47,458
48,343
48,2595
48,640
48,641
48,401
48,642
48,340
48,643
48,644
48,645
48,646
48,647
48,159
49,648
49,649
49,650
49,271
50,651
50,2089
50,653
50,654
50,655
50,656
50,657
50,658
50,659
50,660
50,661
50,535
50,662
50,663
50,664
50,665
50,666
50,667
50,668
50,669
50,670
50,671
50,672
50,673
50,674
50,675
50,676
50,2398
50,678
50,2067
50,680
50,681
50,682
50,683
50,684
50,685
50,686
50,687
50,688
50,689
50,690
50,691
50,692
50,2954
50,694
50,695
50,696
50,697
50,536
50,698
50,699
50,700
50,701
50,702
50,703
50,704
50,705
50,706
50,707
50,708
50,709
50,710
50,711
50,4689
50,713
50,714
50,478
50,715
50,491
50,716
50,717
50,523
50,287
50,718
50,719
50,720
50,721
50,4346
50,723
50,513
50,724
50,725
50,726
50,520
50,727
50,261
50,262
50,728
50,729
50,730
50,731
50,732
50,733
50,734
50,735
50,736
50,737
50,738
50,739
50,740
50,741
50,742
50,743
50,744
50,745
50,746
50,747
50,748
50,749
50,750
50,751
50,752
50,753
50,754
50,755
50,756
50,757
50,758
50,759
50,760
50,761
50,762
50,763
50,600
50,764
50,539
50,765
50,766
50,767
50,768
50,769
50,770
50,628
50,771
50,772
50,773
50,144
50,774
50,263
50,775
50,776
50,777
50,778
50,779
50,780
50,98
50,781
50,782
51,783
51,784
51,785
51,786
51,787
51,788
51,252
51,4346
51,789
51,575
51,159
51,576
51,161
51,790
52,4642
52,85
52,453
52,452
52,449
52,457
52,458
52,446
52,791
52,448
52,450
52,792
52,129
53,194
53,220
53,217
53,2636
53,602
53,295
53,195
53,793
53,794
53,2633
53,795
53,237
53,240
53,271
54,300
54,224
54,796
54,271
55,797
55,798
55,799
55,800
55,686
55,801
55,713
55,706
55,802
55,803
55,709
55,804
55,805
55,806
55,807
55,808
55,809
55,129
55,810
55,811
55,812
55,813
55,814
55,815
55,816
55,817
56,818
56,819
56,820
56,821
56,822
56,792
56,580
56,823
56,824
56,825
56,548
56,549
56,544
56,511
56,826
56,776
56,827
56,97
56,560
56,828
56,829
56,579
56,830
56,831
56,832
57,607
57,230
57,2031
57,221
57,5186
57,129
58,835
58,318
58,4642
58,308
58,836
58,837
59,838
59,224
59,225
59,839
59,840
59,271
60,841
60,842
60,448
60,159
60,484
60,843
61,471
61,639
61,141
61,844
61,97
61,638
61,2031
61,845
61,474
62,176
62,846
62,847
62,781
62,0
62,50
62,60
62,119
62,725
62,826
62,848
62,22
62,849
62,307
62,850
62,845
62,46
62,112
62,45
62,99
62,97
62,155
62,851
62,98
62,252
62,2031
63,852
63,853
63,576
63,260
63,854
63,855
63,856
63,857
63,858
63,859
63,860
63,830
63,436
63,861
63,862
63,433
63,863
63,864
63,438
63,865
63,866
63,867
63,868
63,869
63,870
63,871
63,872
63,873
63,156
63,388
63,874
63,875
63,876
63,2595
63,877
63,878
63,879
63,880
63,437
63,63
63,832
63,127
63,434
64,881
64,4295
64,717
64,508
64,428
64,882
64,716
64,883
64,884
64,885
64,226
64,356
64,153
64,886
64,887
64,353
64,888
64,889
64,354
64,355
64,890
64,891
64,271
65,445
65,892
65,893
65,303
65,894
65,4226
65,896
65,897
65,3820
65,899
65,2564
65,901
66,427
66,388
66,902
66,397
66,903
66,271
67,2398
67,904
67,162
67,905
67,63
67,906
67,159
67,484
67,127
67,843
67,161
67,907
67,291
67,156
67,163
68,908
68,909
68,45
68,22
68,2031
68,97
68,46
68,112
68,850
68,63
68,156
69,910
69,46
69,163
69,162
69,127
70,911
70,912
70,143
70,913
70,914
71,792
71,915
71,130
71,139
72,916
72,97
72,917
73,918
73,919
73,920
74,1789
74,1788
74,923
74,924
74,925
74,927
74,928
74,908
74,849
74,45
74,325
74,326
75,929
75,143
76,930
76,311
76,931
76,310
76,932
76,933
76,934
76,935
76,936
76,937
76,938
76,939
76,315
76,2031
76,22
76,112
76,845
76,46
76,45
76,97
76,492
76,928
76,849
76,99
76,940
76,850
76,323
76,324
76,325
76,326
76,327
77,941
77,942
77,45
77,97
77,943
78,945
78,946
79,380
79,45
80,947
80,948
80,949
80,97
80,112
80,45
80,22
80,46
80,63
80,163
81,944
81,950
82,230
83,925
83,908
83,1788
83,492
83,928
83,951
83,97
84,952
85,953
85,925
85,908
85,954
85,955
85,956
85,957
85,1211
85,311
85,941
85,942
85,960
85,448
85,850
85,901
85,45
85,97
86,1605
86,3750
86,964
86,4744
87,380
87,381
87,45
87,22
88,1807
88,155
88,97
88,46
88,112
88,63
89,453
89,967
89,968
89,452
89,450
89,548
89,791
89,26
89,969
89,939
89,2031
89,850
89,46
89,155
89,851
89,970
89,971
89,972
89,973
89,974
89,975
89,976
89,977
89,946
89,97
89,112
89,901
89,845
89,156
89,162
90,3232
90,979
90,980
90,981
90,576
90,913
90,484
91,982
91,909
91,155
91,97
91,851
91,163
91,156
91,63
91,162
91,127
91,906
92,3749
92,248
92,250
92,256
92,255
92,259
92,251
92,257
93,957
93,983
93,964
93,984
93,985
93,440
93,986
93,988
93,989
93,855
93,990
93,992
93,22
93,97
93,99
93,845
93,46
93,2031
93,307
93,45
93,161
94,993
94,941
94,143
95,994
95,995
95,996
95,997
95,203
95,998
95,97
95,155
95,851
95,46
95,112
95,45
95,99
95,576
95,577
95,160
95,162
95,63
96,909
96,999
96,1000
96,97
96,323
97,4346
97,1001
97,1002
97,787
97,845
97,1003
97,1004
98,1789
98,1005
98,1006
98,155
98,63
98,324
98,156
98,127
98,323
98,162
98,905
99,643
99,97
99,63
99,127
100,1007
100,1008
100,112
100,45
100,16
100,46
100,845
100,22
100,850
100,99
101,1009
101,941
101,942
101,45
102,1010
102,1011
102,1012
102,797
102,454
102,1013
102,105
102,1014
102,201
103,926
103,1015
103,1016
103,45
103,913
104,1017
105,1018
105,1019
105,641
105,112
105,97
105,63
105,161
105,484
106,1020
106,1021
106,845
106,46
106,129
106,162
107,908
107,1358
107,97
107,112
107,45
107,22
107,492
107,928
107,781
107,63
108,1023
108,1024
108,1025
108,1026
108,1027
108,1028
108,1029
108,45
108,46
108,112
108,849
108,85
108,97
108,63
109,1030
109,380
110,1743
110,1745
110,5048
110,1035
110,1036
110,22
111,942
112,4264
112,97
112,851
112,155
112,850
112,112
112,901
112,46
112,45
112,129
112,136
112,63
112,324
112,906
112,161
112,162
112,163
112,905
112,156
113,380
113,381
114,1038
114,1030
114,876
114,867
114,46
114,156
115,916
115,1039
116,4237
116,4264
116,45
116,901
116,97
116,155
116,851
116,63
116,324
116,260
116,906
116,162
116,127
116,905
116,156
118,925
119,2398
119,167
119,904
119,97
119,1042
119,845
119,901
119,970
119,977
119,112
119,129
119,63
119,906
119,162
119,127
119,156
119,905
119,163
120,596
120,1044
120,1045
120,99
120,129
121,1800
121,4012
121,159
121,484
122,126
122,395
122,431
123,945
123,97
123,850
123,46
124,1021
124,1048
124,1049
124,280
125,4346
125,85
125,4642
125,1050
125,792
125,1051
125,16
126,925
126,97
126,45
126,63
127,1052
129,944
129,525
129,527
129,528
129,529
129,524
129,531
129,532
129,501
129,502
129,129
129,369
130,1053
130,4264
130,45
130,22
130,851
130,97
130,850
130,155
130,46
130,849
130,129
130,324
131,1807
131,2436
131,821
131,97
131,112
132,916
132,917
132,97
133,1055
133,1056
133,1057
133,1058
133,1059
133,944
133,930
133,311
133,527
133,531
134,1060
134,1061
134,1062
134,1063
134,1064
134,1065
134,1066
134,1067
134,3448
134,4744
134,1069
134,1070
134,1071
134,161
134,1072
134,63
134,969
135,23
135,5078
135,2741
135,380
135,97
135,45
135,136
135,156
135,63
135,1003
135,1004
136,4642
136,85
136,792
136,453
136,1050
136,1075
136,340
136,1076
136,162
136,163
136,905
137,942
137,1788
137,1358
137,908
137,925
137,129
138,927
138,1077
138,1026
138,1024
138,1211
138,311
138,1078
138,1079
138,1080
138,1081
138,1023
138,1027
138,1082
138,1029
138,1358
138,926
138,1015
138,958
138,1083
138,1084
138,942
138,993
138,941
138,1085
138,1009
138,1087
138,97
138,781
138,129
138,136
138,63
139,1028
139,1211
139,1077
139,1026
139,1029
139,1023
139,1025
139,1027
139,97
140,927
140,1028
140,1080
140,1077
140,1083
140,1024
140,1081
140,958
140,1026
140,1084
140,1079
140,1078
140,1023
140,1211
140,1029
140,926
140,1015
140,1016
140,380
140,381
140,97
140,63
141,338
141,3750
142,1088
142,3339
142,16
142,1090
142,46
142,99
142,97
142,1091
142,85
142,4642
142,845
142,112
142,1092
142,155
142,851
143,1807
144,952
144,1073
144,909
144,954
144,1093
144,821
144,1094
144,1095
144,46
144,112
144,845
144,850
144,97
144,155
144,851
144,1096
144,901
144,972
144,975
144,22
144,849
144,45
144,99
144,1097
144,971
144,272
144,826
144,1090
144,129
144,47
144,1098
144,63
144,127
145,916
145,967
145,1099
145,968
145,97
145,155
145,917
145,906
145,63
145,484
146,97
146,129
146,159
146,1100
147,1101
147,1102
147,967
147,968
147,1099
147,1103
147,821
147,1104
147,139
147,97
147,845
147,46
147,99
147,272
147,939
147,1105
147,161
147,63
147,162
147,905
147,156
148,4669
149,1807
149,1107
149,1108
149,821
149,1109
149,845
149,97
149,850
149,45
149,849
149,46
149,99
149,851
149,63
149,156
149,162
149,163
151,3339
152,1110
152,2422
152,377
152,230
152,1112
153,1052
153,22
154,539
155,3339
155,46
156,380
156,381
156,97
156,45
156,129
156,323
157,1113
158,846
158,826
158,1114
158,46
158,1115
158,1116
158,129
159,4012
159,1800
160,1080
160,927
160,1081
160,22
161,1102
161,939
162,1074
162,126
162,1117
162,1118
162,1119
162,1120
162,1121
162,97
162,156
164,1122
165,944
165,1049
165,280
165,524
165,1048
165,1123
165,97
165,112
165,129
165,63
166,1125
166,1800
166,4389
166,4012
166,3846
166,1129
166,129
166,913
166,914
167,910
167,127
167,163
167,162
167,156
168,1035
168,1130
168,909
168,136
168,129
168,63
169,957
169,983
169,964
169,440
169,994
169,987
169,1052
169,904
169,1069
169,1131
169,985
169,1132
169,2031
169,307
169,45
169,22
169,4744
169,99
169,97
169,907
170,0
170,97
170,155
170,129
171,4195
171,1134
171,1135
171,901
171,1105
171,47
171,129
171,906
171,162
171,163
171,1136
171,158
171,1098
171,1137
171,484
171,271
171,63
171,431
172,952
172,942
172,993
172,941
172,1138
172,1139
172,909
172,1140
172,22
172,97
172,136
172,324
172,323
173,1141
173,1142
173,952
173,1143
173,1
173,1144
173,136
173,1140
173,97
173,45
173,155
173,851
173,22
173,46
173,845
173,849
173,850
173,326
173,63
174,1145
174,1146
174,1147
174,1148
175,1358
175,45
176,1149
176,1150
176,1151
176,1152
177,908
177,925
177,1788
177,45
177,97
177,46
177,112
177,63
177,161
178,1157
179,916
179,967
179,1099
179,968
179,1158
179,97
179,155
180,925
180,908
180,1159
180,955
180,112
180,45
180,129
180,7
181,1160
181,1161
181,1162
182,548
182,906
183,944
183,1083
183,1163
183,1096
183,1164
183,369
184,3326
184,514
185,1167
185,97
185,129
185,139
186,953
186,955
186,956
186,1168
186,845
186,97
186,977
186,901
186,974
186,946
186,1169
186,970
186,129
186,63
187,1141
187,22
187,97
187,850
187,136
188,1141
188,1170
188,112
188,45
188,97
189,926
189,1016
189,1015
189,927
190,1605
190,3750
190,338
191,1053
191,4264
191,4120
191,1173
191,1174
191,159
191,484
191,160
191,576
191,127
191,63
192,1800
192,97
192,156
193,23
194,1800
194,4389
194,1904
194,4012
194,1179
194,1129
194,1180
194,129
195,1167
195,1102
195,97
195,46
195,901
195,129
195,139
196,837
197,1055
197,1056
197,1057
197,1058
197,1059
197,944
197,1163
197,930
197,311
197,527
197,531
198,454
198,1012
198,797
198,845
198,97
199,1074
199,1181
199,909
199,126
199,636
199,1182
199,1183
199,1184
199,1185
199,1038
200,1186
200,97
201,1048
201,1021
201,129
202,1049
202,280
202,1187
202,1048
202,1123
202,159
203,944
203,1055
203,1056
203,1057
203,1058
203,1059
203,930
203,311
203,527
203,531
203,821
203,112
203,849
203,97
204,1188
204,1189
204,194
204,838
204,723
204,478
204,5078
204,904
204,450
204,452
204,453
204,1191
204,1192
204,203
204,998
204,849
204,850
204,46
204,155
204,85
204,22
204,112
204,97
204,971
204,974
204,976
204,972
204,970
204,977
204,946
204,975
204,901
204,129
204,159
204,484
204,326
204,291
204,907
204,905
205,1193
206,1023
206,1024
206,1025
206,1027
206,1029
206,1026
206,1077
206,1028
206,22
206,492
206,63
207,4642
207,85
207,908
207,925
207,1194
207,448
207,99
207,22
207,97
207,45
207,849
207,972
207,901
207,975
207,946
207,1195
207,1196
207,1092
207,1197
207,548
207,541
207,129
207,63
208,1
208,155
208,2031
208,46
208,112
208,97
208,45
208,129
208,136
208,63
208,161
209,953
209,955
209,956
209,45
209,97
209,977
209,1169
209,324
210,1198
210,1802
210,1200
210,4389
210,159
210,484
211,1023
211,1024
211,1025
211,927
211,958
211,1026
211,1027
211,1077
211,1028
211,1211
211,1080
211,1081
211,1202
211,1203
211,97
211,63
212,925
212,908
212,1077
212,1026
212,956
212,955
212,1204
212,1205
212,926
212,1016
212,958
212,1358
212,1206
212,1207
212,1122
212,1208
212,4019
212,1211
212,1015
212,1029
212,1024
212,953
212,1023
212,1082
212,1210
212,45
212,22
212,112
212,46
212,97
212,155
212,850
212,845
212,1212
212,971
212,129
212,136
212,63
213,3326
213,3311
213,46
213,47
214,272
214,46
215,916
215,155
215,97
215,917
216,1214
216,1215
216,1216
216,1217
216,1218
216,991
216,2031
218,953
218,956
218,955
218,970
218,977
218,46
218,129
219,4642
219,1219
219,85
219,1220
219,1221
219,453
219,555
219,1222
219,450
219,691
219,112
219,46
219,981
219,975
219,901
219,977
219,129
219,575
219,576
219,853
219,63
219,260
219,906
219,159
219,484
219,127
219,789
219,843
219,158
219,907
219,162
219,156
220,1223
220,1224
220,1225
220,22
220,99
220,112
220,45
220,849
220,46
220,97
221,1226
221,435
221,1003
221,303
221,659
221,324
221,323
221,325
221,1227
221,1004
222,941
222,942
222,993
222,129
222,326
222,327
223,953
223,956
223,311
223,1086
223,932
223,930
223,931
223,97
223,112
223,851
223,45
223,850
223,845
223,939
223,22
223,1090
223,46
223,1169
223,136
223,129
223,63
224,1077
224,927
224,1078
224,1079
224,1080
224,1081
224,1211
224,1086
224,1082
224,1358
224,926
224,1015
224,942
224,993
224,941
224,1085
224,22
224,45
224,1091
224,112
224,46
224,971
224,97
224,129
224,136
224,63
225,380
225,381
225,45
225,129
225,156
226,3096
226,98
227,1229
227,154
227,1230
227,97
228,1018
228,1019
228,1231
228,2031
228,22
228,307
228,845
228,46
228,1090
228,45
228,97
228,112
228,161
228,575
228,63
229,1232
229,4418
229,781
229,98
230,942
231,1358
231,63
232,1358
232,941
232,942
232,1009
232,1085
232,993
232,909
232,97
232,851
232,45
232,155
232,845
232,844
232,129
232,63
232,156
233,1074
233,636
233,126
233,97
233,155
233,851
233,112
233,45
233,845
233,129
233,136
233,63
234,925
234,908
234,63
235,484
235,323
235,326
235,159
235,127
235,327
235,843
235,1156
235,260
235,291
235,907
236,926
236,1015
236,1016
236,97
236,129
236,136
236,63
237,1234
237,99
237,97
237,845
237,46
237,112
238,4364
238,97
239,1163
239,944
239,22
239,850
239,45
239,845
239,46
239,1090
239,112
239,155
239,97
239,851
239,901
239,971
239,972
239,1169
239,129
239,136
239,63
240,1030
240,85
240,901
241,1167
241,916
241,97
241,63
242,1236
242,576
243,1078
243,1028
243,97
244,1358
244,942
245,1755
245,4985
245,4012
245,650
246,4469
246,99
246,2031
246,22
246,849
246,97
246,45
247,638
247,939
247,97
247,112
248,983
248,939
248,318
248,143
248,97
248,63
249,3339
249,845
249,97
249,46
250,297
250,343
250,294
250,622
250,4642
250,63
251,4727
251,1242
251,1243
251,1244
251,45
251,97
252,927
252,1077
252,1078
252,1080
252,1081
252,1079
252,1026
252,1023
252,1024
252,1027
252,1086
252,1211
252,1082
252,1029
252,1084
252,1358
252,1208
252,926
252,1015
252,958
252,1083
252,942
252,993
252,941
252,1085
252,1009
252,1247
252,548
252,919
252,918
252,944
252,1248
252,1249
252,22
252,45
252,46
252,97
252,112
252,849
252,845
252,1091
252,971
252,2031
252,136
252,129
252,63
252,324
252,323
252,325
253,1250
253,1251
253,1252
254,1743
254,1745
254,5048
254,22
254,97
254,63
254,260
254,159
254,323
254,326
254,127
255,1358
255,1253
255,4157
255,129
256,1167
256,1255
256,1102
256,1104
256,139
256,916
256,155
256,97
257,926
257,1015
257,1016
257,958
257,1083
257,1084
257,380
257,381
257,1203
257,297
257,1789
257,1005
257,925
257,323
257,325
257,326
257,324
257,1256
258,1605
258,3311
258,159
259,1077
259,1258
259,958
259,1211
259,955
259,1358
259,97
259,45
259,22
259,908
260,944
260,1055
260,1056
260,1057
260,1058
260,1059
260,1259
260,1260
261,927
262,380
262,381
262,112
262,45
262,63
263,1261
263,1262
263,1263
263,452
263,1007
263,845
263,46
264,942
264,993
264,941
264,1085
264,1009
264,1203
264,129
265,1086
265,45
265,97
265,22
266,1167
266,97
267,952
267,1231
267,850
267,99
267,97
267,22
267,45
268,1035
268,1130
269,1074
269,1264
269,126
269,1265
269,1181
269,1266
269,1048
269,1267
269,97
269,2031
269,850
269,155
269,845
269,45
269,112
269,46
269,63
270,143
270,318
270,981
270,22
270,63
271,941
271,942
271,993
271,1009
272,1268
272,1269
272,1270
272,1271
272,22
273,1035
273,1130
274,941
274,942
274,993
274,1085
274,1009
275,926
275,1015
275,1016
275,927
275,492
275,928
275,1196
275,22
276,1272
276,939
277,1273
277,1274
277,1275
277,1276
277,1277
277,1278
277,1136
277,638
277,63
277,156
277,906
277,1154
277,1155
277,162
278,927
278,1080
278,1049
278,1123
278,1081
278,143
278,129
278,324
278,323
278,1003
278,1004
278,325
278,63
278,161
279,942
279,519
279,1358
279,993
279,143
280,1074
280,1120
280,1279
280,1121
280,1181
280,1117
280,1280
280,1281
280,1282
280,1231
280,97
281,916
281,1099
281,967
281,968
281,155
281,97
281,917
281,63
281,161
281,162
281,163
282,944
282,950
282,1283
282,1058
282,1056
282,112
283,1167
283,1282
283,1102
283,778
283,955
283,136
283,916
283,1104
283,139
283,1101
283,2031
283,307
283,849
283,45
283,112
283,46
283,155
283,97
283,851
283,63
283,323
283,324
283,325
283,156
283,260
283,158
283,162
283,161
283,163
284,1078
284,1284
284,380
284,381
284,492
285,1285
285,1286
285,1287
285,1288
285,1289
285,1290
285,177
285,1291
285,89
285,1292
285,1
285,97
285,46
285,845
285,155
285,851
285,850
285,22
285,112
285,45
285,975
285,901
285,63
285,161
285,576
285,127
285,1293
285,162
286,1146
286,1145
286,260
287,4727
287,1295
287,22
287,97
288,1074
288,126
288,1117
288,1120
288,1121
288,97
288,155
288,851
288,63
289,944
289,945
289,1055
289,1056
289,1058
289,97
289,845
290,1296
290,929
291,945
291,851
291,97
291,46
291,155
291,129
292,1358
293,324
294,1077
294,927
294,1211
294,1026
294,1023
294,1024
294,1027
294,1086
294,1087
294,1082
294,1029
294,926
294,1015
294,958
294,1083
294,1084
294,380
294,942
294,993
294,941
294,1085
294,1009
294,1080
294,1081
294,1079
294,1358
294,1122
294,1208
294,908
294,925
294,1788
294,1078
295,927
295,1081
295,1080
295,1077
295,4019
295,45
295,22
295,1299
296,2143
297,942
297,993
297,310
297,941
297,1085
297,96
297,318
298,453
298,454
298,791
298,85
298,22
298,45
298,97
298,850
298,99
298,845
298,46
298,129
298,162
298,156
298,158
299,1080
299,927
299,1081
299,1026
299,958
299,323
299,324
299,325
300,1030
300,876
300,46
300,1301
300,129
301,1200
301,4389
301,1198
301,1800
301,1802
301,913
301,914
301,129
301,326
301,291
302,310
302,931
302,930
303,1303
303,1800
303,1179
303,913
304,1055
304,1056
304,1057
304,1058
304,1059
304,944
304,930
304,311
304,527
304,531
304,22
304,112
304,845
304,46
305,1304
306,927
306,1009
306,1077
306,1211
306,926
306,942
306,1358
306,22
306,97
306,46
306,45
306,112
307,1282
307,916
307,1104
307,1167
307,1102
307,821
307,1096
307,845
307,1164
307,129
307,127
307,63
307,906
307,156
308,1788
308,925
308,1026
308,4445
309,1048
310,942
310,993
310,1009
310,941
310,1085
310,437
311,944
311,1163
311,1055
311,1056
311,1283
311,46
311,112
311,45
311,97
311,22
312,1605
312,781
313,1358
313,129
314,1306
314,1307
314,1308
314,2031
314,22
314,99
314,63
315,1170
315,1157
316,4012
316,4389
316,1800
316,1129
316,1125
316,129
317,1248
317,596
317,599
317,598
317,597
317,1311
317,1312
317,1167
317,1102
317,821
318,3326
318,338
318,3311
318,129
318,159
318,1313
318,969
318,1314
319,927
319,1358
319,45
320,1358
320,1077
320,1211
320,1028
320,1122
320,942
320,993
320,941
320,1029
320,970
320,971
320,1212
320,129
320,324
321,1315
321,618
321,1215
321,1218
321,1316
321,343
321,699
321,22
321,850
321,97
322,1317
322,4469
322,1021
322,1048
322,1049
322,280
322,1318
323,98
323,781
323,22
323,484
323,907
323,161
323,323
324,4012
324,1800
324,4389
324,1904
324,650
324,129
324,159
325,2398
325,97
325,155
325,851
325,845
325,45
325,46
325,850
325,901
325,63
325,127
325,161
325,162
325,156
326,4346
326,46
326,97
326,22
326,845
326,63
326,1003
326,1004
327,1060
327,1061
327,3326
327,1320
327,1321
327,1175
327,3333
327,1070
327,63
327,160
327,969
327,1313
327,1314
327,1072
328,1323
329,916
329,939
329,155
329,851
329,849
329,307
329,850
329,845
329,46
329,112
329,97
329,129
329,917
329,63
330,1035
330,1130
330,155
330,112
330,46
330,97
330,853
330,161
331,1130
331,1035
331,977
331,96
331,260
332,4656
332,1325
332,1326
332,1327
332,2874
332,1329
332,112
332,97
332,155
332,851
332,159
333,1198
333,1800
333,913
333,914
334,1018
334,1330
334,2031
334,307
334,845
334,46
334,1090
334,45
334,97
334,112
334,161
334,63
334,484
334,324
334,323
334,325
335,926
335,958
335,381
335,143
335,380
335,318
336,926
336,927
337,170
337,113
337,4195
337,1134
337,901
337,63
337,845
337,1105
337,47
337,129
337,1098
337,282
337,906
337,162
337,1137
337,431
337,905
338,4296
338,920
339,4669
339,4317
340,955
340,377
340,384
340,378
340,516
340,507
340,953
340,1788
340,925
340,908
340,981
340,97
340,112
340,850
340,45
340,22
340,129
340,136
340,63
341,1358
341,909
341,97
341,45
341,2031
341,112
341,845
341,22
341,850
341,46
341,155
341,1212
341,901
341,970
341,946
341,63
341,156
342,3872
342,1800
342,4389
342,1198
342,1200
342,1802
342,4985
342,129
342,326
342,913
342,914
342,159
342,484
342,843
342,907
343,926
343,1015
343,1016
343,909
343,958
343,1083
343,136
343,324
343,325
343,63
343,161
344,925
344,908
344,1077
344,1358
344,926
344,1016
