source,target
855,15
855,25
855,7
855,54
855,53
855,48
855,33
855,34
855,28
855,60
855,85
855,84
855,11
855,69
855,4
855,57
855,80
855,68
855,42
855,27
855,51
855,40
855,55
855,39
855,95
855,61
855,83
855,29
855,23
855,21
856,44
856,22
856,1
856,43
856,0
856,50
856,34
856,4
856,89
535,10
535,31
535,47
535,38
535,24
535,5
535,41
535,79
535,3
535,2
535,1
535,59
535,0
535,70
535,72
535,15
535,7
535,11
535,4
535,65
317,67
317,2
317,5
317,1
317,15
317,25
317,7
317,54
317,11
2170,10
2170,12
2170,38
2170,24
2170,58
2170,64
2170,45
2170,35
2170,18
2170,5
2170,41
2170,3
2170,2
2170,16
2170,8
2170,13
2170,65
2170,1
2170,9
2170,0
2170,15
2170,87
2170,7
2170,86
2170,85
2170,84
2170,69
2170,4
2170,37
2170,71
2170,68
2170,51
2170,40
2170,14
2170,55
2170,39
2170,29
2170,23
38,58
38,6
38,41
38,9
38,26
38,0
38,15
38,86
38,54
38,34
38,11
38,52
38,4
38,71
38,5
38,61
38,83
1550,31
1550,47
1550,36
1550,22
1550,75
1550,26
1550,15
1550,7
1550,86
1550,53
1550,5
1550,48
1550,33
1550,34
1550,63
1550,11
1550,80
1550,89
4591,10
4591,31
4591,56
4591,30
4591,20
4591,44
4591,38
4591,24
4591,8
4591,58
4591,64
4591,45
4591,35
4591,82
4591,18
4591,36
4591,6
4591,5
4591,62
4591,19
4591,22
4591,3
4591,2
4591,16
4591,13
4591,75
4591,17
4591,1
4591,74
4591,29
4591,9
4591,43
4591,26
4591,49
4591,66
4591,0
4591,32
4591,15
4591,50
4591,25
4591,7
4591,33
4591,99
4591,34
4591,28
4591,63
4591,11
4591,69
4591,52
4591,4
4591,37
4591,71
4591,80
4591,68
4591,42
4591,27
4591,51
4591,40
4591,14
4591,55
4591,39
4591,23
10109,10
10109,12
10109,76
10109,8
10109,35
10109,46
10109,14
10109,6
10109,3
10109,2
10109,13
10109,65
10109,90
10109,92
10109,26
10109,0
10109,15
10109,4
10109,40
10109,25
1034,6
1034,3
1034,2
1034,1
1034,0
1034,15
1034,25
1034,77
1034,52
1034,4
1034,13
547,76
547,64
547,45
547,21
547,75
547,17
547,91
547,90
547,92
547,88
547,0
547,32
547,70
547,72
547,50
547,25
547,29
547,34
547,63
547,4
547,42
547,27
547,5
547,57
547,43
547,23
10120,75
10120,26
10120,33
10120,29
928,10
928,12
928,47
928,44
928,38
928,24
928,8
928,58
928,64
928,45
928,35
928,82
928,2
928,5
928,19
928,3
928,78
928,16
928,65
928,17
928,1
928,74
928,9
928,43
928,73
928,49
928,0
928,32
928,70
928,72
928,15
928,50
928,25
928,7
928,59
928,53
928,48
928,33
928,28
928,63
928,85
928,84
928,69
928,52
928,4
928,37
928,57
928,99
928,68
928,42
928,27
928,95
928,61
928,23
928,21
349,10
349,12
349,31
349,30
349,20
349,44
349,76
349,8
349,45
349,35
349,18
349,6
349,5
349,22
349,41
349,3
349,2
349,16
349,13
349,1
349,9
349,26
349,0
349,50
349,25
349,7
349,54
349,53
349,48
349,33
349,34
349,11
349,4
349,61
349,29
349,88
349,62
349,65
509,10
509,12
509,67
509,31
509,47
509,30
509,20
509,76
509,38
509,24
509,8
509,36
509,6
509,5
509,19
509,22
509,41
509,3
509,2
509,78
509,13
509,65
509,75
509,17
509,1
509,90
509,92
509,81
509,9
509,88
509,26
509,96
509,59
509,49
509,0
509,70
509,72
509,15
509,50
509,25
509,7
509,86
509,33
509,99
509,29
509,53
509,48
509,34
509,77
509,11
509,69
509,52
509,4
509,37
509,71
509,80
509,68
509,42
509,27
509,39
509,63
509,61
509,23
509,21
509,83
76,36
76,5
76,1
76,0
76,50
76,4
76,23
76,10
76,12
76,31
76,47
76,44
76,76
76,38
76,24
76,8
76,58
76,64
76,45
76,46
76,14
76,18
76,6
76,62
76,19
76,22
76,41
76,93
76,3
76,2
76,16
76,13
76,65
76,75
76,17
76,74
76,9
76,43
76,26
76,73
76,59
76,66
76,32
76,70
76,72
76,88
76,15
76,25
76,87
76,7
76,86
76,54
76,33
76,94
76,99
76,53
76,48
76,34
76,60
76,63
76,11
76,52
76,37
76,57
76,80
76,51
76,40
76,55
76,39
76,29
76,21
76,83
8699,10
8699,12
8699,44
8699,76
8699,8
8699,5
8699,16
8699,50
8699,53
8699,48
8699,33
8699,34
8699,11
8699,61
8699,29
8699,88
8699,25
5077,76
5077,46
5077,14
5077,5
5077,21
5077,1
5077,26
5077,49
5077,0
5077,54
5077,28
5077,4
257,44
257,76
257,22
257,1
257,43
257,29
257,4
257,45
257,89
10130,10
10130,12
10130,31
10130,76
10130,38
10130,24
10130,8
10130,46
10130,14
10130,6
10130,5
10130,22
10130,3
10130,2
10130,16
10130,1
10130,9
10130,26
10130,59
10130,0
10130,88
10130,15
10130,25
10130,7
10130,54
10130,11
10130,4
10130,80
10130,65
229,30
229,20
229,38
229,24
229,3
229,2
229,13
229,81
229,9
229,0
229,7
229,28
229,11
229,4
229,51
229,40
229,14
229,55
229,39
229,17
229,19
57,1
57,0
57,25
57,21
778,97
778,47
778,76
778,38
778,24
778,8
778,46
778,14
778,6
778,5
778,3
778,2
778,16
778,13
778,75
778,1
778,19
778,26
778,0
778,70
778,72
778,15
778,50
778,7
778,54
778,53
778,48
778,33
778,28
778,77
778,60
778,11
778,52
778,4
778,39
778,44
778,61
778,10
778,12
778,30
778,20
778,64
778,45
778,22
778,41
778,79
778,78
778,17
778,74
778,90
778,92
778,81
778,9
778,73
778,96
778,49
778,66
778,32
778,98
778,29
778,34
778,63
778,85
778,84
778,83
778,71
778,57
778,68
778,42
778,27
778,89
45,31
45,47
45,8
45,90
45,92
45,9
45,0
45,7
45,29
45,11
45,57
45,33
4067,10
4067,12
4067,38
4067,24
4067,58
4067,45
4067,82
4067,36
4067,6
4067,5
4067,62
4067,19
4067,3
4067,2
4067,16
4067,8
4067,13
4067,17
4067,1
4067,81
4067,88
4067,66
4067,59
4067,0
4067,32
4067,15
4067,25
4067,87
4067,7
4067,28
4067,4
4067,68
4067,42
4067,27
4067,51
4067,40
4067,14
4067,55
4067,39
4067,95
4067,23
662,10
662,12
662,97
662,67
662,31
662,56
662,47
662,30
662,20
662,44
662,76
662,38
662,24
662,8
662,64
662,45
662,35
662,46
662,14
662,82
662,18
662,6
662,5
662,21
662,19
662,22
662,41
662,93
662,79
662,3
662,2
662,78
662,16
662,13
662,65
662,91
662,1
662,74
662,90
662,92
662,81
662,9
662,43
662,26
662,73
662,96
662,49
662,66
662,59
662,0
662,32
662,70
662,72
662,15
662,50
662,25
662,87
662,7
662,86
662,54
662,94
662,98
662,99
662,29
662,53
662,48
662,33
662,34
662,28
662,77
662,60
662,85
662,84
662,11
662,69
662,52
662,4
662,37
662,71
662,80
662,68
662,42
662,27
662,51
662,40
662,55
662,39
662,95
662,63
662,61
662,17
662,83
662,36
662,23
134,10
134,12
134,67
134,56
134,30
134,20
134,44
134,76
134,38
134,24
134,8
134,58
134,64
134,45
134,35
134,46
134,14
134,82
134,18
134,36
134,6
134,5
134,22
134,41
134,93
134,3
134,2
134,78
134,16
134,13
134,65
134,17
134,1
134,74
134,90
134,92
134,29
134,9
134,26
134,73
134,66
134,0
134,32
134,15
134,25
134,87
134,7
134,98
134,79
134,34
134,28
134,63
134,85
134,84
134,11
134,69
134,4
134,71
134,80
134,68
134,42
134,27
134,51
134,40
134,55
134,39
134,95
134,23
134,21
864,10
864,12
864,97
864,67
864,31
864,56
864,30
864,20
864,44
864,76
864,38
864,24
864,8
864,58
864,64
864,45
864,35
864,46
864,14
864,82
864,18
864,36
864,2
864,6
864,5
864,21
864,62
864,19
864,22
864,41
864,93
864,79
864,3
864,78
864,16
864,13
864,65
864,75
864,17
864,1
864,74
864,90
864,92
864,81
864,9
864,43
864,88
864,26
864,73
864,96
864,59
864,49
864,66
864,0
864,32
864,70
864,72
864,15
864,50
864,25
864,87
864,7
864,86
864,54
864,33
864,94
864,27
864,98
864,99
864,29
864,53
864,48
864,34
864,28
864,77
864,63
864,85
864,84
864,11
864,69
864,52
864,4
864,37
864,71
864,57
864,80
864,68
864,42
864,51
864,40
864,55
864,39
864,95
864,61
864,89
864,23
864,83
144,97
144,31
144,56
144,30
144,20
144,38
144,24
144,8
144,58
144,35
144,46
144,14
144,82
144,18
144,2
144,6
144,5
144,21
144,62
144,19
144,22
144,93
144,3
144,16
144,13
144,65
144,17
144,1
144,90
144,92
144,9
144,43
144,88
144,26
144,73
144,59
144,49
144,0
144,32
144,70
144,72
144,50
144,25
144,87
144,7
144,86
144,54
144,33
144,94
144,98
144,79
144,29
144,53
144,48
144,34
144,28
144,77
144,60
144,11
144,52
144,4
144,37
144,71
144,57
144,51
144,40
144,55
144,39
144,45
144,95
144,89
144,36
144,23
581,97
581,31
581,30
581,20
581,46
581,14
581,6
581,21
581,62
581,79
581,3
581,2
581,16
581,8
581,13
581,1
581,49
581,0
581,25
581,54
581,98
581,77
581,11
581,52
581,4
581,51
581,40
581,55
581,17
581,19
828,10
828,12
828,31
828,47
828,44
828,76
828,38
828,24
828,64
828,35
828,46
828,14
828,6
828,5
828,19
828,3
828,2
828,91
828,1
828,9
828,43
828,26
828,51
828,0
828,7
828,54
828,33
828,52
828,4
828,80
828,39
828,63
828,29
828,23
913,10
913,12
913,31
913,56
913,30
913,20
913,44
913,38
913,24
913,35
913,36
913,6
913,5
913,22
913,41
913,79
913,3
913,2
913,16
913,8
913,13
913,17
913,1
913,26
913,0
913,32
913,15
913,25
913,87
913,7
913,98
913,4
913,71
913,99
913,68
913,42
913,27
913,51
913,40
913,14
913,55
913,39
913,23
913,67
913,81
913,9
913,49
913,54
913,28
913,11
913,52
560,10
560,12
560,97
560,67
560,31
560,56
560,47
560,30
560,20
560,44
560,76
560,38
560,24
560,8
560,58
560,45
560,35
560,46
560,14
560,18
560,36
560,6
560,5
560,19
560,22
560,41
560,93
560,3
560,2
560,13
560,65
560,75
560,17
560,91
560,1
560,90
560,92
560,81
560,9
560,43
560,26
560,73
560,96
560,49
560,59
560,0
560,70
560,72
560,15
560,25
560,87
560,7
560,86
560,54
560,33
560,94
560,27
560,98
560,79
560,99
560,29
560,53
560,48
560,34
560,28
560,77
560,60
560,63
560,85
560,84
560,11
560,69
560,52
560,4
560,37
560,71
560,57
560,80
560,68
560,51
560,40
560,55
560,39
560,89
560,23
560,21
560,83
560,82
1055,10
1055,12
1055,97
1055,30
1055,20
1055,44
1055,38
1055,24
1055,8
1055,58
1055,45
1055,46
1055,14
1055,82
1055,18
1055,36
1055,2
1055,6
1055,5
1055,21
1055,19
1055,22
1055,41
1055,3
1055,16
1055,13
1055,65
1055,75
1055,17
1055,91
1055,1
1055,88
1055,26
1055,66
1055,0
1055,32
1055,15
1055,50
1055,25
1055,87
1055,7
1055,86
1055,71
1055,29
1055,53
1055,48
1055,33
1055,77
1055,11
1055,69
1055,52
1055,4
1055,42
1055,27
1055,51
1055,40
1055,55
1055,39
1055,61
1055,89
1055,83
1055,67
1055,23
207,10
207,12
207,97
207,31
207,56
207,47
207,30
207,20
207,44
207,64
207,45
207,46
207,14
207,82
207,18
207,36
207,6
207,5
207,21
207,19
207,22
207,41
207,3
207,2
207,78
207,16
207,8
207,13
207,75
207,17
207,91
207,1
207,74
207,90
207,92
207,9
207,43
207,26
207,73
207,49
207,66
207,0
207,32
207,70
207,72
207,50
207,7
207,54
207,71
207,33
207,59
207,98
207,79
207,29
207,34
207,28
207,60
207,63
207,85
207,84
207,11
207,69
207,4
207,37
207,57
207,80
207,68
207,42
207,27
207,51
207,40
207,55
207,95
207,61
207,23
207,81
692,97
692,31
692,46
692,14
692,6
692,5
692,21
692,62
692,16
692,8
692,13
692,75
692,1
692,49
692,0
692,88
692,25
692,54
692,33
692,98
692,79
692,28
692,77
692,11
692,4
692,51
692,40
692,55
692,17
692,19
692,57
692,95
692,20
433,67
433,56
433,30
433,20
433,44
433,3
433,2
433,16
433,8
433,1
433,0
433,70
433,72
433,50
433,4
433,51
433,40
433,14
433,55
433,17
433,60
5095,36
5095,1
5095,26
5095,0
5095,7
5095,53
5095,5
5095,48
5095,33
5095,4
5095,45
5095,89
789,31
789,5
789,13
789,9
789,0
789,11
789,71
789,23
661,10
661,12
661,67
661,31
661,56
661,47
661,30
661,20
661,38
661,24
661,8
661,45
661,46
661,14
661,18
661,6
661,5
661,62
661,22
661,41
661,79
661,3
661,2
661,78
661,16
661,13
661,65
661,17
661,91
661,1
661,81
661,9
661,43
661,26
661,73
661,96
661,49
661,66
661,59
661,0
661,32
661,50
661,25
661,7
661,54
661,98
661,34
661,28
661,60
661,63
661,85
661,84
661,11
661,52
661,4
661,57
661,80
661,42
661,27
661,51
661,40
661,55
661,39
661,19
661,15
661,95
661,71
661,29
661,23
661,21
400,10
400,12
400,97
400,5
400,79
400,3
400,2
400,13
400,1
400,81
400,9
400,73
400,49
400,0
400,98
400,28
400,85
400,84
400,11
400,52
400,4
400,42
400,27
400,95
400,67
236,10
236,12
236,47
236,38
236,24
236,8
236,58
236,64
236,45
236,35
236,82
236,18
236,6
236,5
236,21
236,19
236,41
236,3
236,2
236,78
236,16
236,75
236,17
236,1
236,74
236,26
236,96
236,66
236,0
236,32
236,15
236,50
236,87
236,7
236,86
236,94
236,29
236,53
236,48
236,33
236,34
236,28
236,85
236,84
236,11
236,69
236,52
236,4
236,37
236,42
236,27
236,51
236,40
236,14
236,55
236,95
323,10
323,12
323,97
323,67
323,31
323,56
323,47
323,30
323,20
323,38
323,24
323,8
323,64
323,35
323,46
323,14
323,18
323,6
323,5
323,21
323,62
323,19
323,41
323,93
323,79
323,3
323,2
323,78
323,13
323,65
323,75
323,17
323,1
323,74
323,90
323,92
323,81
323,9
323,43
323,26
323,73
323,96
323,49
323,0
323,32
323,88
323,15
323,25
323,87
323,7
323,86
323,54
323,98
323,99
323,29
323,28
323,77
323,60
323,85
323,84
323,11
323,52
323,83
323,4
323,71
323,57
323,68
323,42
323,27
323,51
323,40
323,55
323,39
323,95
323,89
323,23
837,67
837,44
837,76
837,35
837,46
837,14
837,18
837,36
837,2
837,3
837,16
837,8
837,65
837,1
837,90
837,92
837,81
837,9
837,43
837,88
837,96
837,59
837,0
837,15
837,94
837,27
837,29
837,60
837,11
837,4
837,37
837,51
837,40
837,55
837,39
837,24
291,10
291,12
291,47
291,30
291,20
291,44
291,38
291,24
291,8
291,58
291,64
291,45
291,35
291,46
291,14
291,82
291,18
291,2
291,6
291,5
291,21
291,19
291,22
291,41
291,93
291,3
291,78
291,16
291,13
291,17
291,91
291,1
291,74
291,81
291,9
291,88
291,26
291,96
291,66
291,59
291,0
291,32
291,70
291,72
291,50
291,25
291,7
291,54
291,98
291,79
291,29
291,53
291,48
291,33
291,34
291,77
291,60
291,85
291,84
291,11
291,69
291,52
291,4
291,37
291,57
291,80
291,68
291,42
291,27
291,51
291,40
291,55
291,39
291,95
291,61
291,71
291,23
785,97
785,67
785,31
785,30
785,20
785,44
785,76
785,8
785,64
785,46
785,14
785,18
785,6
785,5
785,19
785,22
785,41
785,3
785,2
785,78
785,16
785,13
785,17
785,91
785,1
785,74
785,9
785,43
785,26
785,49
785,66
785,0
785,32
785,70
785,72
785,50
785,25
785,7
785,54
785,34
785,60
785,85
785,84
785,69
785,4
785,37
785,57
785,80
785,68
785,42
785,27
785,61
785,83
785,29
785,23
785,21
179,7
179,2
179,35
179,15
163,31
163,56
163,47
163,76
163,8
163,45
163,35
163,46
163,14
163,6
163,5
163,62
163,22
163,41
163,3
163,2
163,13
163,75
163,1
163,90
163,92
163,43
163,26
163,49
163,59
163,0
163,88
163,15
163,25
163,7
163,86
163,54
163,33
163,29
163,34
163,28
163,60
163,48
163,63
163,11
163,4
163,71
163,57
163,36
1005,76
1005,45
1005,5
1005,22
1005,79
1005,3
1005,2
1005,13
1005,75
1005,9
1005,43
1005,26
1005,0
1005,7
1005,54
1005,98
1005,53
1005,48
1005,33
1005,34
1005,11
1005,4
1005,71
1005,51
1005,40
1005,14
1005,55
1005,31
1005,89
1005,21
364,56
364,38
364,24
364,3
364,2
364,1
364,26
364,0
364,25
364,60
364,4
364,13
247,97
247,56
247,30
247,20
247,5
247,21
247,3
247,2
247,13
247,1
247,9
247,26
247,49
247,0
247,7
247,34
247,11
247,4
247,39
247,24
169,10
169,12
169,67
169,31
169,30
169,20
169,44
169,76
169,35
169,6
169,5
169,3
169,2
169,13
169,75
169,1
169,9
169,26
169,0
169,32
169,70
169,72
169,50
169,7
169,54
169,33
169,34
169,60
169,11
169,4
169,57
169,23
980,10
980,12
980,97
980,67
980,31
980,47
980,30
980,20
980,76
980,8
980,58
980,35
980,46
980,14
980,18
980,36
980,6
980,5
980,62
980,19
980,22
980,41
980,79
980,3
980,2
980,16
980,13
980,75
980,91
980,1
980,81
980,29
980,9
980,26
980,96
980,0
980,15
980,25
980,7
980,33
980,27
980,98
980,34
980,28
980,77
980,60
980,63
980,11
980,52
980,4
980,37
980,57
980,51
980,40
980,55
980,61
980,89
980,17
980,83
980,44
980,23
4887,10
4887,12
4887,97
4887,47
4887,44
4887,64
4887,32
4887,18
4887,6
4887,5
4887,19
4887,16
4887,8
4887,17
4887,1
4887,74
4887,9
4887,43
4887,26
4887,73
4887,49
4887,0
4887,70
4887,72
4887,7
4887,54
4887,27
4887,59
4887,60
4887,11
4887,69
4887,4
4887,37
4887,57
4887,68
4887,42
4887,89
4887,29
4887,23
4887,21
212,97
212,67
212,30
212,20
212,44
212,76
212,8
212,46
212,14
212,18
212,6
212,5
212,21
212,41
212,3
212,2
212,16
212,13
212,91
212,1
212,81
212,43
212,26
212,96
212,49
212,0
212,88
212,50
212,7
212,54
212,99
212,53
212,48
212,33
212,34
212,28
212,77
212,60
212,11
212,4
212,37
212,57
212,19
212,51
212,40
212,55
212,62
212,25
212,61
212,29
212,23
892,17
892,1
892,0
892,32
892,15
892,25
892,99
269,10
269,12
269,67
269,47
269,30
269,20
269,44
269,76
269,38
269,24
269,8
269,58
269,64
269,45
269,82
269,18
269,36
269,2
269,6
269,5
269,62
269,19
269,22
269,41
269,93
269,79
269,3
269,78
269,16
269,65
269,75
269,17
269,1
269,74
269,90
269,92
269,81
269,9
269,88
269,73
269,96
269,49
269,66
269,59
269,0
269,32
269,70
269,72
269,15
269,50
269,25
269,7
269,86
269,53
269,48
269,33
269,34
269,28
269,77
269,60
269,85
269,84
269,11
269,69
269,52
269,4
269,37
269,57
269,80
269,68
269,42
269,27
269,51
269,40
269,14
269,55
269,39
269,71
269,89
269,83
269,29
269,23
269,21
1171,47
1171,44
1171,46
1171,14
1171,18
1171,5
1171,3
1171,2
1171,13
1171,91
1171,1
1171,9
1171,26
1171,0
1171,70
1171,72
1171,53
1171,48
1171,33
1171,4
1171,57
1171,89
1171,21
7292,7
7292,63
425,10
425,12
425,97
425,67
425,30
425,20
425,8
425,46
425,14
425,18
425,6
425,5
425,21
425,41
425,3
425,2
425,16
425,13
425,65
425,91
425,1
425,81
425,43
425,26
425,96
425,49
425,0
425,70
425,72
425,88
425,50
425,7
425,54
425,99
425,53
425,48
425,33
425,34
425,28
425,77
425,60
425,11
425,4
425,37
425,19
425,57
425,62
425,25
425,61
425,23
923,10
923,12
923,97
923,31
923,56
923,47
923,44
923,35
923,46
923,14
923,6
923,5
923,62
923,79
923,3
923,2
923,65
923,17
923,1
923,90
923,92
923,81
923,9
923,73
923,49
923,0
923,32
923,7
923,54
923,98
923,99
923,28
923,85
923,84
923,11
923,4
923,37
923,57
923,42
923,27
923,95
923,23
923,13
923,20
301,97
301,31
301,56
301,6
301,79
301,3
301,2
301,13
301,49
301,0
301,7
301,99
301,28
301,4
580,10
580,12
580,47
580,30
580,20
580,64
580,82
580,6
580,3
580,2
580,16
580,8
580,65
580,17
580,1
580,74
580,0
580,32
580,25
580,7
580,98
580,79
580,60
580,4
580,68
580,42
580,27
580,39
580,24
580,40
580,95
168,10
168,12
168,97
168,67
168,56
168,30
168,20
168,76
168,8
168,64
168,35
168,46
168,14
168,82
168,6
168,5
168,22
168,3
168,2
168,16
168,13
168,17
168,1
168,74
168,90
168,92
168,81
168,9
168,88
168,26
168,96
168,49
168,66
168,0
168,15
168,25
168,54
168,99
168,34
168,28
168,85
168,84
168,11
168,69
168,4
168,68
168,42
168,27
168,95
168,61
168,89
153,10
153,12
153,67
153,56
153,30
153,20
153,76
153,38
153,24
153,8
153,58
153,45
153,35
153,46
153,14
153,82
153,18
153,36
153,6
153,5
153,19
153,22
153,41
153,93
153,3
153,2
153,78
153,16
153,13
153,65
153,17
153,1
153,74
153,90
153,92
153,81
153,43
153,88
153,26
153,59
153,66
153,0
153,32
153,70
153,72
153,15
153,50
153,25
153,87
153,7
153,86
153,54
153,94
153,27
153,29
153,53
153,48
153,33
153,34
153,28
153,77
153,85
153,84
153,11
153,4
153,37
153,71
153,80
153,68
153,42
153,51
153,40
153,55
153,39
153,95
153,61
153,23
153,21
153,83
1079,10
1079,12
1079,67
1079,31
1079,56
1079,47
1079,30
1079,20
1079,44
1079,38
1079,24
1079,8
1079,58
1079,45
1079,35
1079,46
1079,14
1079,18
1079,36
1079,6
1079,5
1079,62
1079,19
1079,22
1079,41
1079,79
1079,3
1079,2
1079,16
1079,13
1079,17
1079,1
1079,90
1079,92
1079,81
1079,9
1079,43
1079,96
1079,49
1079,0
1079,70
1079,72
1079,15
1079,25
1079,87
1079,7
1079,86
1079,94
1079,98
1079,29
1079,63
1079,11
1079,4
1079,37
1079,80
1079,51
1079,40
1079,55
1079,39
1079,95
1079,23
1079,21
591,44
591,38
591,24
591,8
591,58
591,64
591,45
591,46
591,14
591,18
591,6
591,5
591,21
591,22
591,41
591,16
591,75
591,91
591,1
591,26
591,0
591,7
591,53
591,48
591,33
591,4
591,29
591,23
833,10
833,12
833,76
833,8
833,64
833,45
833,35
833,18
833,2
833,6
833,5
833,62
833,22
833,41
833,78
833,16
833,17
833,1
833,9
833,66
833,0
833,32
833,70
833,72
833,15
833,50
833,25
833,87
833,7
833,86
833,63
833,69
833,53
833,4
833,37
833,80
833,42
833,27
833,51
833,40
833,14
833,55
833,39
833,24
833,61
833,89
833,90
833,23
833,21
833,83
170,10
170,12
170,58
170,45
170,35
170,46
170,14
170,18
170,36
170,6
170,5
170,22
170,3
170,2
170,13
170,17
170,1
170,90
170,92
170,9
170,26
170,0
170,15
170,34
170,69
170,4
170,19
170,89
225,97
225,67
225,30
225,20
225,44
225,76
225,45
225,46
225,14
225,18
225,36
225,6
225,5
225,21
225,19
225,22
225,41
225,93
225,3
225,2
225,16
225,8
225,13
225,75
225,91
225,1
225,26
225,0
225,70
225,72
225,50
225,25
225,7
225,29
225,53
225,48
225,33
225,34
225,28
225,77
225,52
225,37
225,51
225,40
225,55
225,17
225,15
225,61
225,89
225,83
225,23
939,10
939,12
939,67
939,31
939,56
939,47
939,30
939,20
939,76
939,38
939,24
939,8
939,58
939,64
939,45
939,35
939,46
939,14
939,82
939,18
939,6
939,5
939,62
939,19
939,22
939,93
939,79
939,3
939,2
939,78
939,16
939,13
939,65
939,17
939,1
939,81
939,9
939,88
939,73
939,59
939,66
939,0
939,32
939,15
939,50
939,25
939,87
939,7
939,86
939,94
939,98
939,99
939,29
939,53
939,48
939,33
939,28
939,77
939,11
939,4
939,37
939,80
939,68
939,42
939,27
939,51
939,40
939,55
939,39
939,95
939,61
939,57
939,23
939,21
861,10
861,12
861,97
861,67
861,56
861,76
861,38
861,24
861,35
861,6
861,5
861,3
861,2
861,13
861,17
861,1
861,90
861,92
861,9
